x0,x1
0.6109147954925286,-0.1290540190158532
0.6092560169661404,-0.13462458949669695
0.6075273385244312,-0.14016509022924115
0.6057291527406087,-0.14567421294114705
0.6038618691604632,-0.15115067271846286
0.6019259139160578,-0.15659320876551777
0.5999217293081345,-0.16200058513887758
0.5978497733562042,-0.16737159145443395
0.5957105193152651,-0.17270504356675007
0.5935044551581172,-0.1779997842197358
0.5912320830222216,-0.18325468366776868
0.5888939186200638,-0.18846864026635132
0.5864904906119817,-0.19364058103139412
0.5840223399404062,-0.19876946216623967
0.5814900191244821,-0.20385426955550393
0.5788940915140133,-0.20889401922485404
0.576235130501703,-0.21388775776579708
0.5735137186926317,-0.2188345627246012
0.5707304470299417,-0.22373354295442202
0.5678859138756742,-0.22858383892975595
0.5649807240457272,-0.23338462302229404
0.5620154877978765,-0.23813509973729682
0.5589908197718324,-0.24283450590956587
0.5559073378802759,-0.24748211085812657
0.5527656621498357,-0.2520772164987124
0.5495664135109671,-0.2566191574131421
0.5463102130498968,-0.26110730070113664
0.5429978122017297,-0.26554100155544125
0.5396299826202076,-0.2699196407623467
0.5362074214363598,-0.27424265765867234
0.5327308325080269,-0.27850952245786054
0.5292009260370232,-0.28271973592581595
0.525618418191863,-0.2868728290375545
0.5219840307361197,-0.29096836261526615
0.518298490662455,-0.2950059269484312
0.5145625298323884,-0.29898514139659566
0.5107768846218447,-0.3029056539754419
0.5069422955725429,-0.3067671409267706
0.5030595070492798,-0.3105693062730115
0.4991292669031532,-0.3143118813568985
0.4951523261407905,-0.3179946243669153
0.49112943859962344,-0.3216173198491492
0.48706136062927513,-0.325179778206161
0.4829488507790986,-0.3286818351835078
0.4787926694919369,-0.3321233513445255
0.47459357880413977,-0.33550421153400906
0.4703523420519094,-0.3388243243313979
0.46606972358400933,-0.3420836214941026
0.4617464884809093,-0.34528205739158174
0.4573834022804031,-0.34841960843080244
0.45298123070976,-0.3514962724737023
0.44854073942446926,-0.35451206824727016
0.44406269375361485,-0.35746703474687974
0.43954785845195393,-0.36036123063348424
0.4349969974587326,-0.36319473362530835
0.4304108736633112,-0.365967639884646
0.4257902486776344,-0.3686800634004002
0.4211358826156176,-0.37133213536697324
0.41644853387948466,-0.37392400356014266
0.41172895895312955,-0.37645583171053343
0.40697791220253526,-0.37892779887531963
0.40219614568332346,-0.38134009880876735
0.397384408955472,-0.3836929393322497
0.39254344890525994,-0.38598654170435254
0.3876740095745012,-0.3882211399916905
0.38277683199710205,-0.3903969804410627
0.3778526540430178,-0.39251432085356197
0.37290221026964054,-0.3945734299612679
0.367926231780692,-0.39657458680713853
0.3629254460926544,-0.39851808012873075
0.3579005770088144,-0.4004042077463625
0.35285234450095,-0.4022332759563495
0.3477814645987392,-0.4040055989299282
0.34268864928691756,-0.40572149811849734
0.3375746064102633,-0.4073813016657907
0.33244003958644397,-0.4089853438276113
0.3272856481267846,-0.41053396439974604
0.3221121269650208,-0.41202750815468003
0.31692016659406813,-0.4134663242877403
0.3117104530108874,-0.41485076587328285
0.30648366766947366,-0.41618118933155224
0.30124048744204673,-0.4174579539068308
0.2959815845884729,-0.4186814211575043
0.2907076267339948,-0.41985195445866114
0.28541927685529955,-0.42096991851785337
0.2801171932750018,-0.4220356789046358
0.27480202966457123,-0.42304960159451066
0.26947443505578295,-0.424012052527896
0.2641350538607215,-0.4249233971847427
0.2587845259004043,-0.4257840001754224
0.2534234864420816,-0.4265942248485054
0.24805256624524946,-0.4273544329160556
0.24267239161645188,-0.42806498409706084
0.23728358447290215,-0.42872623577962304
0.23188676241499978,-0.42933854270252936
0.22648253880777325,-0.4299022566568278
0.22107152287132603,-0.4304177262080273
0.21565431978031463,-0.4308852964395483
0.2102315307725358,-0.4313053087180416
0.20480375326665856,-0.43167810048120125
0.19937158098915897,-0.43200400504869274
0.19393560411052296,-0.4322833514568173
0.1884964093907473,-0.43251646431753743
0.183054579582982,-0.43270366400150584
0.1776106859871633,-0.4328452683972642
0.1721652977271754,-0.4329415877644935
0.1667189816390515,-0.43299292625191416
0.16127230101246015,-0.43299958244095366
0.15582581562640405,-0.43296184919803876
0.15038008178919504,-0.43288001354091776
0.14493565238246123,-0.4327543565187889
0.1394930769089905,-0.43258515310601287
0.13405290154417163,-0.43237267210918556
0.1286156691908213,-0.4321171760873483
0.12318191953718485,-0.43181892128511296
0.11775218911787226,-0.43147815757847846
0.1123270113775337,-0.4310951284331164
0.10690691673703029,-0.4306700708749014
0.10149243266190527,-0.4302032154724651
0.09608408373291145,-0.4296947863315492
0.0906823917183999,-0.42914500110093556
0.08528787564832589,-0.4285540709897296
0.07990105188967699,-0.4279222007957749
0.07452243422307926,-0.42724958894497517
0.06915253392038594,-0.42653642754130106
0.06379185982300951,-0.42578290242725914
0.05844091842078589,-0.4249891932545985
0.05310021393115813,-0.4241554735650349
0.04777024837844174,-0.42328191088076583
0.042451521672974946,-0.42236866680455715
0.03714453168991086,-0.42141589712917493
0.03184977434745545,-0.4204237519559428
0.02656774368430817,-0.41939237582219824
0.0212989319361096,-0.41832190783742895
0.01604382961065262,-0.41721248182786197
0.010802925561661292,-0.4160642264892865
0.005576707060894415,-0.41487726554788396
0.0003656598683768053,-0.4136517179288458
-0.004829731699479228,-0.4123876979325529
-0.010008984704074742,-0.4110853154180949
-0.01517161752135962,-0.40974467599390785
-0.02031714978134,-0.4083658812153039
-0.025445102310555245,-0.40694902878867434
-0.030554997077766544,-0.4054942127821379
-0.035646357143054225,-0.4040015238424169
-0.0407187066105657,-0.40247104941771294
-0.045771570585111165,-0.400902873986364
-0.05080447513284933,-0.3992970792910549
-0.05581694724625977,-0.3976537445783641
-0.06080851481364391,-0.3959729468434172
-0.06577870659335322,-0.3942547610794306
-0.07072705219298053,-0.3924992605319173
-0.075653082053728,-0.3907065169573338
-0.08055632744016372,-0.38887660088594767
-0.08543632043560401,-0.3870095818886959
-0.09029259394331934,-0.3851055288478208
-0.09512468169380639,-0.3831645102310495
-0.09993211825832204,-0.3811865943691051
-0.1047144390689223,-0.379171849736316
-0.10947118044520388,-0.3771203452341099
-0.11420187962798772,-0.37503215047716126
-0.11890607482014554,-0.37290733608197657
-0.1235833052348071,-0.3707459739576873
-0.12823311115115005,-0.36854813759883476
-0.13285503397800613,-0.3663139023799176
-0.13744861632549793,-0.364043345851482
-0.1420134020849193,-0.3617365480375334
-0.14654893651709366,-0.35939359173404073
-0.15105476634941234,-0.35701456280831895
-0.1555304398817906,-0.3545995504990562
-0.15997550710174147,-0.3521486477167745
-0.16438951980880745,-0.34966195134448874
-0.1687720317485491,-0.347139562538353
-0.17312259875633035,-0.34458158702805985
-0.17744077891109905,-0.3419881354167801
-0.1817261301908824,-0.3393593233834655
-0.18597819444653796,-0.33669527108652875
-0.1901965261233623,-0.3339961043665273
-0.19438068466964276,-0.33126195514613105
-0.1985302311524433,-0.32849296160307423
-0.2026447283471227,-0.32568926843402807
-0.2067237408298341,-0.322851027114112
-0.21076683507293442,-0.31997839615180895
-0.21477357954319415,-0.3170715413390775
-0.21874354480273556,-0.3141306359964261
-0.2226763036125909,-0.31115586121274197
-0.22657143103880734,-0.30814740607964003
-0.2304285045609913,-0.30510546792012405
-0.2342471041832183,-0.3020302525113262
-0.23802681254720182,-0.2989219743011161
-0.24176721504764315,-0.29578085661834863
-0.24546789994966747,-0.2926071318765328
-0.24912845850824938,-0.2894010417707059
-0.25274848508955106,-0.2861628374672804
-0.2563275772940662,-0.28289277978665567
-0.25986533608149565,-0.2795911393783612
-0.2633613658972483,-0.2762581968885218
-0.26681527480049194,-0.27289424311941196
-0.27022667459364885,-0.2694995791808909
-0.2735951809532603,-0.2660745166334838
-0.2769204135621145,-0.2626193776229025
-0.2802019962425625,-0.25913449500576935
-0.28343955709091695,-0.2556202124663387
-0.2866327286128553,-0.25207688462398214
-0.28978114785973136,-0.24850487713122135
-0.292884456565701,-0.24490456676209352
-0.29594230128558247,-0.24127634149061417
-0.2989543335333468,-0.23762060055913314
-0.3019202099211623,-0.2339377545363463
-0.3048395922988881,-0.2302282253647575
-0.30771214789394036,-0.22649244639735444
-0.3105375494514276,-0.22273086242329282
-0.31331547537447635,-0.21894392968235196
-0.31604560986464597,-0.21513211586795655
-0.31872764306235046,-0.2112959001185304
-0.3213612711871936,-0.2074357729969666
-0.32394619667812347,-0.20355223645799828
-0.3264821283333237,-0.1996458038032353
-0.3289687814497414,-0.19571699962366298
-0.33140587796217186,-0.19176635972936418
-0.3337931465817973,-0.18779443106626098
-0.3361303229341026,-0.18380177161963768
-0.33841714969606407,-0.1797889503042417
-0.3406533767325328,-0.17575654684072325
-0.342838761231712,-0.17170515161821087
-0.3449730678396461,-0.16763536554278377
-0.3470560687936244,-0.16354779987163748
-0.3490875440544128,-0.15944307603270716
-0.35106728143722365,-0.1553218254295341
-0.3529950767413276,-0.15118468923115871
-0.3548707338782252,-0.14703231814680645
-0.3566940649982794,-0.14286537218516157
-0.35846489061572645,-0.1386845203979902
-0.36018303973196625,-0.1344904406079107
-0.36184834995705056,-0.13028381912007028
-0.3634606676292695,-0.12606535041752637
-0.3650198479327546,-0.12183573684009333
-0.3665257550129998,-0.11759568824645106
-0.367978262090217,-0.1133459216592767
-0.36937725157042967,-0.10908716089319642
-0.3707226151542181,-0.10482013616532052
-0.37201425394302456,-0.1005455836881484
-0.37325207854292614,-0.09626424524462696
-0.3744360091657881,-0.09197686774512659
-0.37556597572770367,-0.08768420276613348
-0.3766419179446328,-0.08338700607041594
-0.3776637854251468,-0.07908603710846496
-0.3786315367912483,-0.074782062362838
-0.37954513483161106,-0.07047587468848955
-0.3804045557392379,-0.06616825655772607
-0.3812097864377083,-0.061859990342186914
-0.3819608237121566,-0.05755186155345686
-0.3826576742464149,-0.05324465846807294
